2024-06-08 11:22:52,102 INFO    StreamThr :30336 [internal.py:wandb_internal():86] W&B internal server running at pid: 30336, started at: 2024-06-08 11:22:52.102658
2024-06-08 11:23:08,382 INFO    HandlerThread:30336 [interfaces.py:finish():202] Joined network monitor
2024-06-08 11:23:08,382 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: defer
2024-06-08 11:23:08,382 INFO    SenderThread:30336 [sender.py:send_request_defer():610] handle sender defer: 2
2024-06-08 11:23:08,382 INFO    SenderThread:30336 [sender.py:transition_state():614] send defer: 3
2024-06-08 11:23:08,382 DEBUG   SenderThread:30336 [sender.py:send():379] send: stats
2024-06-08 11:23:08,382 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:23:08,382 INFO    HandlerThread:30336 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-08 11:23:08,382 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: defer
2024-06-08 11:23:08,382 INFO    SenderThread:30336 [sender.py:send_request_defer():610] handle sender defer: 3
2024-06-08 11:23:08,382 INFO    SenderThread:30336 [sender.py:transition_state():614] send defer: 4
2024-06-08 11:23:08,382 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:23:08,382 INFO    HandlerThread:30336 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-08 11:23:08,382 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: defer
2024-06-08 11:23:08,382 INFO    SenderThread:30336 [sender.py:send_request_defer():610] handle sender defer: 4
2024-06-08 11:23:08,382 INFO    SenderThread:30336 [sender.py:transition_state():614] send defer: 5
2024-06-08 11:23:08,382 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:23:08,382 INFO    HandlerThread:30336 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-08 11:23:08,382 DEBUG   SenderThread:30336 [sender.py:send():379] send: summary
2024-06-08 11:23:08,382 INFO    SenderThread:30336 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-08 11:23:08,382 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: defer
2024-06-08 11:23:08,385 INFO    SenderThread:30336 [sender.py:send_request_defer():610] handle sender defer: 5
2024-06-08 11:23:08,385 INFO    SenderThread:30336 [sender.py:transition_state():614] send defer: 6
2024-06-08 11:23:08,385 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:23:08,385 INFO    HandlerThread:30336 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-08 11:23:08,385 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: defer
2024-06-08 11:23:08,385 INFO    SenderThread:30336 [sender.py:send_request_defer():610] handle sender defer: 6
2024-06-08 11:23:08,385 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 11:23:08,420 INFO    wandb-upload_0:30336 [upload_job.py:push():131] Uploaded file C:\Users\86189\AppData\Local\Temp\tmpu_xppdj0wandb\l5vwifvl-wandb-metadata.json
2024-06-08 11:23:08,610 INFO    SenderThread:30336 [sender.py:transition_state():614] send defer: 7
2024-06-08 11:23:08,610 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:23:08,614 INFO    HandlerThread:30336 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-08 11:23:08,614 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: defer
2024-06-08 11:23:08,614 INFO    SenderThread:30336 [sender.py:send_request_defer():610] handle sender defer: 7
2024-06-08 11:23:09,119 INFO    Thread-16 :30336 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\config.yaml
2024-06-08 11:23:09,119 INFO    Thread-16 :30336 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\wandb-summary.json
2024-06-08 11:23:09,119 INFO    Thread-16 :30336 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\output.log
2024-06-08 11:23:09,209 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:23:10,390 INFO    SenderThread:30336 [sender.py:transition_state():614] send defer: 8
2024-06-08 11:23:10,394 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:23:10,394 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:23:10,394 INFO    HandlerThread:30336 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-08 11:23:10,394 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: defer
2024-06-08 11:23:10,394 INFO    SenderThread:30336 [sender.py:send_request_defer():610] handle sender defer: 8
2024-06-08 11:23:10,394 INFO    SenderThread:30336 [job_builder.py:build():318] Attempting to build job artifact
2024-06-08 11:23:10,396 INFO    SenderThread:30336 [job_builder.py:_get_source_type():455] is repo sourced job
2024-06-08 11:23:10,449 INFO    SenderThread:30336 [job_builder.py:build():431] adding wandb-job metadata file
2024-06-08 11:23:10,455 INFO    SenderThread:30336 [sender.py:transition_state():614] send defer: 9
2024-06-08 11:23:10,456 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:23:10,456 DEBUG   SenderThread:30336 [sender.py:send():379] send: artifact
2024-06-08 11:23:10,456 INFO    HandlerThread:30336 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-08 11:23:11,142 INFO    Thread-16 :30336 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\output.log
2024-06-08 11:23:11,219 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:23:11,542 INFO    SenderThread:30336 [sender.py:send_artifact():1468] sent artifact job-https___github.com_Francis-Fan-create_ScaML-Experiment.git_results_Explicit_Solution_Example_experiment_run.py - {'id': 'QXJ0aWZhY3Q6ODY0MzM2Mjg0', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4MzUwOTI4MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODY0MzY1NTQ0', 'versionIndex': 5}}}
2024-06-08 11:23:11,542 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: defer
2024-06-08 11:23:11,542 INFO    SenderThread:30336 [sender.py:send_request_defer():610] handle sender defer: 9
2024-06-08 11:23:11,542 INFO    SenderThread:30336 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-08 11:23:12,149 INFO    SenderThread:30336 [dir_watcher.py:finish():388] scan: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files
2024-06-08 11:23:12,149 INFO    SenderThread:30336 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\conda-environment.yaml conda-environment.yaml
2024-06-08 11:23:12,149 INFO    SenderThread:30336 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\config.yaml config.yaml
2024-06-08 11:23:12,151 INFO    SenderThread:30336 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\output.log output.log
2024-06-08 11:23:12,155 INFO    SenderThread:30336 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\requirements.txt requirements.txt
2024-06-08 11:23:12,155 INFO    SenderThread:30336 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\wandb-metadata.json wandb-metadata.json
2024-06-08 11:23:12,156 INFO    SenderThread:30336 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\wandb-summary.json wandb-summary.json
2024-06-08 11:23:12,156 INFO    SenderThread:30336 [sender.py:transition_state():614] send defer: 10
2024-06-08 11:23:12,156 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:23:12,157 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:23:12,157 INFO    HandlerThread:30336 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-08 11:23:12,159 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: defer
2024-06-08 11:23:12,159 INFO    SenderThread:30336 [sender.py:send_request_defer():610] handle sender defer: 10
2024-06-08 11:23:12,159 INFO    SenderThread:30336 [file_pusher.py:finish():172] shutting down file pusher
2024-06-08 11:23:12,239 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:23:12,239 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:23:12,787 INFO    wandb-upload_0:30336 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\conda-environment.yaml
2024-06-08 11:23:13,240 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:23:13,243 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:23:13,292 INFO    wandb-upload_2:30336 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\output.log
2024-06-08 11:23:13,292 INFO    wandb-upload_4:30336 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\wandb-summary.json
2024-06-08 11:23:13,353 INFO    wandb-upload_1:30336 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\config.yaml
2024-06-08 11:23:13,693 INFO    wandb-upload_3:30336 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\requirements.txt
2024-06-08 11:23:13,901 INFO    Thread-15 (_thread_body):30336 [sender.py:transition_state():614] send defer: 11
2024-06-08 11:23:13,901 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:23:13,901 INFO    HandlerThread:30336 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-08 11:23:13,901 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: defer
2024-06-08 11:23:13,902 INFO    SenderThread:30336 [sender.py:send_request_defer():610] handle sender defer: 11
2024-06-08 11:23:13,902 INFO    SenderThread:30336 [file_pusher.py:join():178] waiting for file pusher
2024-06-08 11:23:13,902 INFO    SenderThread:30336 [sender.py:transition_state():614] send defer: 12
2024-06-08 11:23:13,902 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:23:13,902 INFO    HandlerThread:30336 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-08 11:23:13,902 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: defer
2024-06-08 11:23:13,902 INFO    SenderThread:30336 [sender.py:send_request_defer():610] handle sender defer: 12
2024-06-08 11:23:13,902 INFO    SenderThread:30336 [file_stream.py:finish():614] file stream finish called
2024-06-08 11:23:14,129 INFO    SenderThread:30336 [file_stream.py:finish():618] file stream finish is done
2024-06-08 11:23:14,130 INFO    SenderThread:30336 [sender.py:transition_state():614] send defer: 13
2024-06-08 11:23:14,130 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:23:14,130 INFO    HandlerThread:30336 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-08 11:23:14,130 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: defer
2024-06-08 11:23:14,130 INFO    SenderThread:30336 [sender.py:send_request_defer():610] handle sender defer: 13
2024-06-08 11:23:14,130 INFO    SenderThread:30336 [sender.py:transition_state():614] send defer: 14
2024-06-08 11:23:14,130 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:23:14,130 DEBUG   SenderThread:30336 [sender.py:send():379] send: final
2024-06-08 11:23:14,130 INFO    HandlerThread:30336 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-08 11:23:14,130 DEBUG   SenderThread:30336 [sender.py:send():379] send: footer
2024-06-08 11:23:14,130 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: defer
2024-06-08 11:23:14,130 INFO    SenderThread:30336 [sender.py:send_request_defer():610] handle sender defer: 14
2024-06-08 11:23:14,131 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:23:14,131 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:23:14,132 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: server_info
2024-06-08 11:23:14,132 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:23:14,132 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: get_summary
2024-06-08 11:23:14,133 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:23:14,133 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-08 11:23:14,133 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: server_info
2024-06-08 11:23:14,133 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-08 11:23:14,344 INFO    MainThread:30336 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-06-08 11:23:14,344 INFO    MainThread:30336 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-06-08 11:23:14,344 INFO    MainThread:30336 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-06-08 11:23:14,347 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: shutdown
2024-06-08 11:23:14,347 INFO    HandlerThread:30336 [handler.py:finish():866] shutting down handler
2024-06-08 11:23:15,145 INFO    WriterThread:30336 [datastore.py:close():296] close: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\run-68m2s7ky.wandb
2024-06-08 11:23:15,352 INFO    SenderThread:30336 [sender.py:finish():1546] shutting down sender
2024-06-08 11:23:15,352 INFO    SenderThread:30336 [file_pusher.py:finish():172] shutting down file pusher
2024-06-08 11:23:15,352 INFO    SenderThread:30336 [file_pusher.py:join():178] waiting for file pusher
