2024-06-08 11:25:46,783 INFO    StreamThr :26108 [internal.py:wandb_internal():86] W&B internal server running at pid: 26108, started at: 2024-06-08 11:25:46.781842
2024-06-08 11:25:47,992 DEBUG   HandlerThread:26108 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.10.8', 'heartbeatAt': '2024-06-08T03:25:47.922237', 'startedAt': '2024-06-08T03:25:46.763460', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\86189\\ScaML-Experiment\\results\\Explicit_Solution_Example\\experiment_run.py', 'codePathLocal': 'results\\Explicit_Solution_Example\\experiment_run.py', 'codePath': 'results\\Explicit_Solution_Example\\experiment_run.py', 'git': {'remote': 'https://github.com/Francis-Fan-create/ScaML-Experiment.git', 'commit': '9602386b1099a2ead49a2112529ed5f69116b2ca'}, 'email': '145922867+Francis-Fan-create@users.noreply.github.com', 'root': 'C:/Users/86189/ScaML-Experiment', 'host': 'Frank_Lin', 'username': '86189', 'executable': 'C:\\Users\\86189\\Anaconda3\\python.exe', 'cpu_count': 12, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2500.0, 'min': 0.0, 'max': 2500.0}, 'cpu_freq_per_core': [{'current': 2500.0, 'min': 0.0, 'max': 2500.0}], 'disk': {'/': {'total': 475.81151962280273, 'used': 219.85288619995117}}, 'memory': {'total': 15.717826843261719}}
2024-06-08 11:25:47,992 INFO    HandlerThread:26108 [system_monitor.py:probe():224] Finished collecting system info
2024-06-08 11:25:47,992 INFO    HandlerThread:26108 [system_monitor.py:probe():227] Publishing system info
2024-06-08 11:25:47,992 DEBUG   HandlerThread:26108 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-08 11:25:48,635 INFO    Thread-16 :26108 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\conda-environment.yaml
2024-06-08 11:26:01,594 DEBUG   HandlerThread:26108 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-08 11:26:01,595 INFO    HandlerThread:26108 [system_monitor.py:probe():229] Finished publishing system info
2024-06-08 11:26:01,607 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 11:26:01,607 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: keepalive
2024-06-08 11:26:01,607 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 11:26:01,607 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: keepalive
2024-06-08 11:26:01,607 DEBUG   SenderThread:26108 [sender.py:send():379] send: files
2024-06-08 11:26:01,607 INFO    SenderThread:26108 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-06-08 11:26:01,759 INFO    Thread-16 :26108 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\conda-environment.yaml
2024-06-08 11:26:01,759 INFO    Thread-16 :26108 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\wandb-metadata.json
2024-06-08 11:26:02,012 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: python_packages
2024-06-08 11:26:02,012 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: stop_status
2024-06-08 11:26:02,012 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-08 11:26:02,012 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: python_packages
2024-06-08 11:26:02,016 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: stop_status
2024-06-08 11:26:02,016 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 11:26:02,640 DEBUG   SenderThread:26108 [sender.py:send():379] send: telemetry
2024-06-08 11:26:02,640 DEBUG   SenderThread:26108 [sender.py:send():379] send: config
2024-06-08 11:26:02,640 DEBUG   SenderThread:26108 [sender.py:send():379] send: config
2024-06-08 11:26:02,640 DEBUG   SenderThread:26108 [sender.py:send():379] send: telemetry
2024-06-08 11:26:02,640 DEBUG   SenderThread:26108 [sender.py:send():379] send: config
2024-06-08 11:26:02,765 INFO    Thread-16 :26108 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\requirements.txt
2024-06-08 11:26:03,015 INFO    wandb-upload_0:26108 [upload_job.py:push():131] Uploaded file C:\Users\86189\AppData\Local\Temp\tmp9wr_0ck2wandb\wr97fugy-wandb-metadata.json
2024-06-08 11:26:03,247 DEBUG   SenderThread:26108 [sender.py:send():379] send: config
2024-06-08 11:26:03,315 DEBUG   SenderThread:26108 [sender.py:send():379] send: exit
2024-06-08 11:26:03,315 INFO    SenderThread:26108 [sender.py:send_exit():586] handling exit code: 1
2024-06-08 11:26:03,315 INFO    SenderThread:26108 [sender.py:send_exit():588] handling runtime: 15
2024-06-08 11:26:03,319 INFO    SenderThread:26108 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-08 11:26:03,319 INFO    SenderThread:26108 [sender.py:send_exit():594] send defer
2024-06-08 11:26:03,320 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:26:03,320 INFO    HandlerThread:26108 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-08 11:26:03,320 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: defer
2024-06-08 11:26:03,320 INFO    SenderThread:26108 [sender.py:send_request_defer():610] handle sender defer: 0
2024-06-08 11:26:03,320 INFO    SenderThread:26108 [sender.py:transition_state():614] send defer: 1
2024-06-08 11:26:03,321 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:26:03,321 INFO    HandlerThread:26108 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-08 11:26:03,321 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: defer
2024-06-08 11:26:03,321 INFO    SenderThread:26108 [sender.py:send_request_defer():610] handle sender defer: 1
2024-06-08 11:26:03,321 INFO    SenderThread:26108 [sender.py:transition_state():614] send defer: 2
2024-06-08 11:26:03,321 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:26:03,321 INFO    HandlerThread:26108 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-08 11:26:03,321 INFO    HandlerThread:26108 [system_monitor.py:finish():203] Stopping system monitor
2024-06-08 11:26:03,321 DEBUG   SystemMonitor:26108 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-08 11:26:03,322 DEBUG   SystemMonitor:26108 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-08 11:26:03,322 INFO    HandlerThread:26108 [interfaces.py:finish():202] Joined cpu monitor
2024-06-08 11:26:03,322 DEBUG   SystemMonitor:26108 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-08 11:26:03,322 INFO    HandlerThread:26108 [interfaces.py:finish():202] Joined disk monitor
2024-06-08 11:26:03,324 INFO    HandlerThread:26108 [interfaces.py:finish():202] Joined memory monitor
2024-06-08 11:26:03,324 INFO    HandlerThread:26108 [interfaces.py:finish():202] Joined network monitor
2024-06-08 11:26:03,325 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: defer
2024-06-08 11:26:03,325 INFO    SenderThread:26108 [sender.py:send_request_defer():610] handle sender defer: 2
2024-06-08 11:26:03,326 INFO    SenderThread:26108 [sender.py:transition_state():614] send defer: 3
2024-06-08 11:26:03,326 DEBUG   SenderThread:26108 [sender.py:send():379] send: stats
2024-06-08 11:26:03,326 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:26:03,326 INFO    HandlerThread:26108 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-08 11:26:03,327 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: defer
2024-06-08 11:26:03,327 INFO    SenderThread:26108 [sender.py:send_request_defer():610] handle sender defer: 3
2024-06-08 11:26:03,327 INFO    SenderThread:26108 [sender.py:transition_state():614] send defer: 4
2024-06-08 11:26:03,327 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:26:03,327 INFO    HandlerThread:26108 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-08 11:26:03,327 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: defer
2024-06-08 11:26:03,327 INFO    SenderThread:26108 [sender.py:send_request_defer():610] handle sender defer: 4
2024-06-08 11:26:03,328 INFO    SenderThread:26108 [sender.py:transition_state():614] send defer: 5
2024-06-08 11:26:03,328 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:26:03,328 INFO    HandlerThread:26108 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-08 11:26:03,328 DEBUG   SenderThread:26108 [sender.py:send():379] send: summary
2024-06-08 11:26:03,329 INFO    SenderThread:26108 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-08 11:26:03,329 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: defer
2024-06-08 11:26:03,329 INFO    SenderThread:26108 [sender.py:send_request_defer():610] handle sender defer: 5
2024-06-08 11:26:03,329 INFO    SenderThread:26108 [sender.py:transition_state():614] send defer: 6
2024-06-08 11:26:03,330 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:26:03,330 INFO    HandlerThread:26108 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-08 11:26:03,330 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: defer
2024-06-08 11:26:03,330 INFO    SenderThread:26108 [sender.py:send_request_defer():610] handle sender defer: 6
2024-06-08 11:26:03,334 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 11:26:03,560 INFO    SenderThread:26108 [sender.py:transition_state():614] send defer: 7
2024-06-08 11:26:03,560 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:26:03,560 INFO    HandlerThread:26108 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-08 11:26:03,564 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: defer
2024-06-08 11:26:03,564 INFO    SenderThread:26108 [sender.py:send_request_defer():610] handle sender defer: 7
2024-06-08 11:26:03,781 INFO    Thread-16 :26108 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\config.yaml
2024-06-08 11:26:03,781 INFO    Thread-16 :26108 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\wandb-summary.json
2024-06-08 11:26:03,781 INFO    Thread-16 :26108 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\output.log
2024-06-08 11:26:04,318 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:26:05,318 INFO    SenderThread:26108 [sender.py:transition_state():614] send defer: 8
2024-06-08 11:26:05,318 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:26:05,318 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:26:05,318 INFO    HandlerThread:26108 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-08 11:26:05,318 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: defer
2024-06-08 11:26:05,320 INFO    SenderThread:26108 [sender.py:send_request_defer():610] handle sender defer: 8
2024-06-08 11:26:05,320 INFO    SenderThread:26108 [job_builder.py:build():318] Attempting to build job artifact
2024-06-08 11:26:05,320 INFO    SenderThread:26108 [job_builder.py:_get_source_type():455] is repo sourced job
2024-06-08 11:26:05,331 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:26:05,371 INFO    SenderThread:26108 [job_builder.py:build():431] adding wandb-job metadata file
2024-06-08 11:26:05,375 INFO    SenderThread:26108 [sender.py:transition_state():614] send defer: 9
2024-06-08 11:26:05,375 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:26:05,375 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:26:05,375 DEBUG   SenderThread:26108 [sender.py:send():379] send: artifact
2024-06-08 11:26:05,375 INFO    HandlerThread:26108 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-08 11:26:05,801 INFO    Thread-16 :26108 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\output.log
2024-06-08 11:26:06,347 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:26:06,458 INFO    SenderThread:26108 [sender.py:send_artifact():1468] sent artifact job-https___github.com_Francis-Fan-create_ScaML-Experiment.git_results_Explicit_Solution_Example_experiment_run.py - {'id': 'QXJ0aWZhY3Q6ODY0MzY1NTQ0', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4MzUwOTI4MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODY0MzY1NTQ0', 'versionIndex': 5}}}
2024-06-08 11:26:06,458 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: defer
2024-06-08 11:26:06,458 INFO    SenderThread:26108 [sender.py:send_request_defer():610] handle sender defer: 9
2024-06-08 11:26:06,458 INFO    SenderThread:26108 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-08 11:26:06,816 INFO    SenderThread:26108 [dir_watcher.py:finish():388] scan: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files
2024-06-08 11:26:06,816 INFO    SenderThread:26108 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\conda-environment.yaml conda-environment.yaml
2024-06-08 11:26:06,816 INFO    SenderThread:26108 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\config.yaml config.yaml
2024-06-08 11:26:06,816 INFO    SenderThread:26108 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\output.log output.log
2024-06-08 11:26:06,821 INFO    SenderThread:26108 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\requirements.txt requirements.txt
2024-06-08 11:26:06,822 INFO    SenderThread:26108 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\wandb-metadata.json wandb-metadata.json
2024-06-08 11:26:06,822 INFO    SenderThread:26108 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\wandb-summary.json wandb-summary.json
2024-06-08 11:26:06,822 INFO    SenderThread:26108 [sender.py:transition_state():614] send defer: 10
2024-06-08 11:26:06,822 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:26:06,824 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:26:06,824 INFO    HandlerThread:26108 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-08 11:26:06,826 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: defer
2024-06-08 11:26:06,827 INFO    SenderThread:26108 [sender.py:send_request_defer():610] handle sender defer: 10
2024-06-08 11:26:06,827 INFO    SenderThread:26108 [file_pusher.py:finish():172] shutting down file pusher
2024-06-08 11:26:07,358 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:26:07,358 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:26:07,502 INFO    wandb-upload_1:26108 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\config.yaml
2024-06-08 11:26:07,923 INFO    wandb-upload_4:26108 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\wandb-summary.json
2024-06-08 11:26:07,954 INFO    wandb-upload_3:26108 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\requirements.txt
2024-06-08 11:26:08,182 INFO    wandb-upload_0:26108 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\conda-environment.yaml
2024-06-08 11:26:08,365 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:26:08,365 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:26:08,398 INFO    wandb-upload_2:26108 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files\output.log
2024-06-08 11:26:08,613 INFO    Thread-15 (_thread_body):26108 [sender.py:transition_state():614] send defer: 11
2024-06-08 11:26:08,613 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:26:08,613 INFO    HandlerThread:26108 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-08 11:26:08,613 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: defer
2024-06-08 11:26:08,613 INFO    SenderThread:26108 [sender.py:send_request_defer():610] handle sender defer: 11
2024-06-08 11:26:08,613 INFO    SenderThread:26108 [file_pusher.py:join():178] waiting for file pusher
2024-06-08 11:26:08,614 INFO    SenderThread:26108 [sender.py:transition_state():614] send defer: 12
2024-06-08 11:26:08,614 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:26:08,614 INFO    HandlerThread:26108 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-08 11:26:08,614 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: defer
2024-06-08 11:26:08,614 INFO    SenderThread:26108 [sender.py:send_request_defer():610] handle sender defer: 12
2024-06-08 11:26:08,614 INFO    SenderThread:26108 [file_stream.py:finish():614] file stream finish called
2024-06-08 11:26:08,857 INFO    SenderThread:26108 [file_stream.py:finish():618] file stream finish is done
2024-06-08 11:26:08,857 INFO    SenderThread:26108 [sender.py:transition_state():614] send defer: 13
2024-06-08 11:26:08,857 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:26:08,857 INFO    HandlerThread:26108 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-08 11:26:08,857 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: defer
2024-06-08 11:26:08,857 INFO    SenderThread:26108 [sender.py:send_request_defer():610] handle sender defer: 13
2024-06-08 11:26:08,857 INFO    SenderThread:26108 [sender.py:transition_state():614] send defer: 14
2024-06-08 11:26:08,857 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:26:08,857 INFO    HandlerThread:26108 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-08 11:26:08,857 DEBUG   SenderThread:26108 [sender.py:send():379] send: final
2024-06-08 11:26:08,857 DEBUG   SenderThread:26108 [sender.py:send():379] send: footer
2024-06-08 11:26:08,857 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: defer
2024-06-08 11:26:08,857 INFO    SenderThread:26108 [sender.py:send_request_defer():610] handle sender defer: 14
2024-06-08 11:26:08,857 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:26:08,857 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:26:08,857 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: server_info
2024-06-08 11:26:08,857 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:26:08,857 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: get_summary
2024-06-08 11:26:08,857 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:26:08,857 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-08 11:26:08,857 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: server_info
2024-06-08 11:26:08,857 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-08 11:26:09,068 INFO    MainThread:26108 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-06-08 11:26:09,068 INFO    MainThread:26108 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-06-08 11:26:09,069 INFO    MainThread:26108 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-06-08 11:26:09,069 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: shutdown
2024-06-08 11:26:09,069 INFO    HandlerThread:26108 [handler.py:finish():866] shutting down handler
2024-06-08 11:26:09,868 INFO    WriterThread:26108 [datastore.py:close():296] close: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\run-451z46ut.wandb
2024-06-08 11:26:10,076 INFO    SenderThread:26108 [sender.py:finish():1546] shutting down sender
2024-06-08 11:26:10,076 INFO    SenderThread:26108 [file_pusher.py:finish():172] shutting down file pusher
2024-06-08 11:26:10,076 INFO    SenderThread:26108 [file_pusher.py:join():178] waiting for file pusher
