2024-06-08 10:29:45,566 INFO    StreamThr :19196 [internal.py:wandb_internal():86] W&B internal server running at pid: 19196, started at: 2024-06-08 10:29:45.565417
2024-06-08 10:30:00,358 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 10:30:00,358 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: keepalive
2024-06-08 10:30:00,358 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 10:30:00,358 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: keepalive
2024-06-08 10:30:00,358 DEBUG   SenderThread:19196 [sender.py:send():379] send: files
2024-06-08 10:30:00,358 INFO    SenderThread:19196 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-06-08 10:30:00,557 INFO    Thread-16 :19196 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\conda-environment.yaml
2024-06-08 10:30:00,557 INFO    Thread-16 :19196 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\wandb-metadata.json
2024-06-08 10:30:00,662 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: python_packages
2024-06-08 10:30:00,662 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: stop_status
2024-06-08 10:30:00,662 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-08 10:30:00,662 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: python_packages
2024-06-08 10:30:00,666 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: stop_status
2024-06-08 10:30:01,267 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: partial_history
2024-06-08 10:30:01,298 DEBUG   SenderThread:19196 [sender.py:send():379] send: telemetry
2024-06-08 10:30:01,298 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 10:30:01,298 DEBUG   SenderThread:19196 [sender.py:send():379] send: config
2024-06-08 10:30:01,298 DEBUG   SenderThread:19196 [sender.py:send():379] send: config
2024-06-08 10:30:01,298 DEBUG   SenderThread:19196 [sender.py:send():379] send: telemetry
2024-06-08 10:30:01,298 DEBUG   SenderThread:19196 [sender.py:send():379] send: config
2024-06-08 10:30:01,298 DEBUG   SenderThread:19196 [sender.py:send():379] send: history
2024-06-08 10:30:01,298 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: summary_record
2024-06-08 10:30:01,298 INFO    SenderThread:19196 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-08 10:30:01,567 INFO    Thread-16 :19196 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\wandb-summary.json
2024-06-08 10:30:01,567 INFO    Thread-16 :19196 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\requirements.txt
2024-06-08 10:30:01,857 INFO    wandb-upload_0:19196 [upload_job.py:push():131] Uploaded file C:\Users\86189\AppData\Local\Temp\tmpfs86t9vawandb\ongdm1ew-wandb-metadata.json
2024-06-08 10:30:02,261 DEBUG   SenderThread:19196 [sender.py:send():379] send: config
2024-06-08 10:30:02,282 DEBUG   SenderThread:19196 [sender.py:send():379] send: exit
2024-06-08 10:30:02,282 INFO    SenderThread:19196 [sender.py:send_exit():586] handling exit code: 1
2024-06-08 10:30:02,282 INFO    SenderThread:19196 [sender.py:send_exit():588] handling runtime: 15
2024-06-08 10:30:02,282 INFO    SenderThread:19196 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-08 10:30:02,283 INFO    SenderThread:19196 [sender.py:send_exit():594] send defer
2024-06-08 10:30:02,283 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: defer
2024-06-08 10:30:02,283 INFO    HandlerThread:19196 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-08 10:30:02,283 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: defer
2024-06-08 10:30:02,283 INFO    SenderThread:19196 [sender.py:send_request_defer():610] handle sender defer: 0
2024-06-08 10:30:02,283 INFO    SenderThread:19196 [sender.py:transition_state():614] send defer: 1
2024-06-08 10:30:02,283 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: defer
2024-06-08 10:30:02,284 INFO    HandlerThread:19196 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-08 10:30:02,284 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: defer
2024-06-08 10:30:02,284 INFO    SenderThread:19196 [sender.py:send_request_defer():610] handle sender defer: 1
2024-06-08 10:30:02,284 INFO    SenderThread:19196 [sender.py:transition_state():614] send defer: 2
2024-06-08 10:30:02,284 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: defer
2024-06-08 10:30:02,284 INFO    HandlerThread:19196 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-08 10:30:02,284 INFO    HandlerThread:19196 [system_monitor.py:finish():203] Stopping system monitor
2024-06-08 10:30:02,284 DEBUG   SystemMonitor:19196 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-08 10:30:02,284 DEBUG   SystemMonitor:19196 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-08 10:30:02,285 DEBUG   SystemMonitor:19196 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-08 10:30:02,284 INFO    HandlerThread:19196 [interfaces.py:finish():202] Joined cpu monitor
2024-06-08 10:30:02,285 INFO    HandlerThread:19196 [interfaces.py:finish():202] Joined disk monitor
2024-06-08 10:30:02,286 INFO    HandlerThread:19196 [interfaces.py:finish():202] Joined memory monitor
2024-06-08 10:30:02,286 INFO    HandlerThread:19196 [interfaces.py:finish():202] Joined network monitor
2024-06-08 10:30:02,286 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: defer
2024-06-08 10:30:02,286 INFO    SenderThread:19196 [sender.py:send_request_defer():610] handle sender defer: 2
2024-06-08 10:30:02,286 INFO    SenderThread:19196 [sender.py:transition_state():614] send defer: 3
2024-06-08 10:30:02,286 DEBUG   SenderThread:19196 [sender.py:send():379] send: stats
2024-06-08 10:30:02,286 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: defer
2024-06-08 10:30:02,286 INFO    HandlerThread:19196 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-08 10:30:02,286 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: defer
2024-06-08 10:30:02,286 INFO    SenderThread:19196 [sender.py:send_request_defer():610] handle sender defer: 3
2024-06-08 10:30:02,288 INFO    SenderThread:19196 [sender.py:transition_state():614] send defer: 4
2024-06-08 10:30:02,288 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: defer
2024-06-08 10:30:02,288 INFO    HandlerThread:19196 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-08 10:30:02,288 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: defer
2024-06-08 10:30:02,288 INFO    SenderThread:19196 [sender.py:send_request_defer():610] handle sender defer: 4
2024-06-08 10:30:02,288 INFO    SenderThread:19196 [sender.py:transition_state():614] send defer: 5
2024-06-08 10:30:02,288 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: defer
2024-06-08 10:30:02,288 INFO    HandlerThread:19196 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-08 10:30:02,289 DEBUG   SenderThread:19196 [sender.py:send():379] send: summary
2024-06-08 10:30:02,289 INFO    SenderThread:19196 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-08 10:30:02,289 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: defer
2024-06-08 10:30:02,290 INFO    SenderThread:19196 [sender.py:send_request_defer():610] handle sender defer: 5
2024-06-08 10:30:02,290 INFO    SenderThread:19196 [sender.py:transition_state():614] send defer: 6
2024-06-08 10:30:02,290 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: defer
2024-06-08 10:30:02,290 INFO    HandlerThread:19196 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-08 10:30:02,290 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: defer
2024-06-08 10:30:02,290 INFO    SenderThread:19196 [sender.py:send_request_defer():610] handle sender defer: 6
2024-06-08 10:30:02,291 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 10:30:02,524 INFO    SenderThread:19196 [sender.py:transition_state():614] send defer: 7
2024-06-08 10:30:02,524 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: defer
2024-06-08 10:30:02,524 INFO    HandlerThread:19196 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-08 10:30:02,524 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: defer
2024-06-08 10:30:02,524 INFO    SenderThread:19196 [sender.py:send_request_defer():610] handle sender defer: 7
2024-06-08 10:30:02,577 INFO    Thread-16 :19196 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\wandb-summary.json
2024-06-08 10:30:02,577 INFO    Thread-16 :19196 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\config.yaml
2024-06-08 10:30:02,577 INFO    Thread-16 :19196 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\output.log
2024-06-08 10:30:03,283 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 10:30:04,332 INFO    SenderThread:19196 [sender.py:transition_state():614] send defer: 8
2024-06-08 10:30:04,332 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 10:30:04,333 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: defer
2024-06-08 10:30:04,333 INFO    HandlerThread:19196 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-08 10:30:04,333 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: defer
2024-06-08 10:30:04,333 INFO    SenderThread:19196 [sender.py:send_request_defer():610] handle sender defer: 8
2024-06-08 10:30:04,333 INFO    SenderThread:19196 [job_builder.py:build():318] Attempting to build job artifact
2024-06-08 10:30:04,333 INFO    SenderThread:19196 [job_builder.py:_get_source_type():455] is repo sourced job
2024-06-08 10:30:04,376 INFO    SenderThread:19196 [job_builder.py:build():431] adding wandb-job metadata file
2024-06-08 10:30:04,376 INFO    SenderThread:19196 [sender.py:transition_state():614] send defer: 9
2024-06-08 10:30:04,389 DEBUG   SenderThread:19196 [sender.py:send():379] send: artifact
2024-06-08 10:30:04,389 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: defer
2024-06-08 10:30:04,389 INFO    HandlerThread:19196 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-08 10:30:04,601 INFO    Thread-16 :19196 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\output.log
2024-06-08 10:30:05,303 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 10:30:05,554 INFO    SenderThread:19196 [sender.py:send_artifact():1468] sent artifact job-https___github.com_Francis-Fan-create_ScaML-Experiment.git_results_Explicit_Solution_Example_experiment_run.py - {'id': 'QXJ0aWZhY3Q6ODY0MzUzMzIy', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4MzUwOTI4MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODY0MzUzMzIy', 'versionIndex': 3}}}
2024-06-08 10:30:05,554 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: defer
2024-06-08 10:30:05,554 INFO    SenderThread:19196 [sender.py:send_request_defer():610] handle sender defer: 9
2024-06-08 10:30:05,554 INFO    SenderThread:19196 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-08 10:30:05,609 INFO    SenderThread:19196 [dir_watcher.py:finish():388] scan: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files
2024-06-08 10:30:05,609 INFO    SenderThread:19196 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\conda-environment.yaml conda-environment.yaml
2024-06-08 10:30:05,609 INFO    SenderThread:19196 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\config.yaml config.yaml
2024-06-08 10:30:05,609 INFO    SenderThread:19196 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\output.log output.log
2024-06-08 10:30:05,613 INFO    SenderThread:19196 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\requirements.txt requirements.txt
2024-06-08 10:30:05,613 INFO    SenderThread:19196 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\wandb-metadata.json wandb-metadata.json
2024-06-08 10:30:05,613 INFO    SenderThread:19196 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\wandb-summary.json wandb-summary.json
2024-06-08 10:30:05,613 INFO    SenderThread:19196 [sender.py:transition_state():614] send defer: 10
2024-06-08 10:30:05,613 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 10:30:05,613 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: defer
2024-06-08 10:30:05,615 INFO    HandlerThread:19196 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-08 10:30:05,615 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: defer
2024-06-08 10:30:05,615 INFO    SenderThread:19196 [sender.py:send_request_defer():610] handle sender defer: 10
2024-06-08 10:30:05,615 INFO    SenderThread:19196 [file_pusher.py:finish():172] shutting down file pusher
2024-06-08 10:30:06,303 INFO    wandb-upload_0:19196 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\conda-environment.yaml
2024-06-08 10:30:06,315 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 10:30:06,315 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 10:30:06,885 INFO    wandb-upload_1:19196 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\config.yaml
2024-06-08 10:30:07,151 INFO    wandb-upload_4:19196 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\wandb-summary.json
2024-06-08 10:30:07,171 INFO    wandb-upload_3:19196 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\requirements.txt
2024-06-08 10:30:07,172 INFO    wandb-upload_2:19196 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\output.log
2024-06-08 10:30:07,326 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 10:30:07,326 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 10:30:07,379 INFO    Thread-15 (_thread_body):19196 [sender.py:transition_state():614] send defer: 11
2024-06-08 10:30:07,380 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: defer
2024-06-08 10:30:07,380 INFO    HandlerThread:19196 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-08 10:30:07,380 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: defer
2024-06-08 10:30:07,380 INFO    SenderThread:19196 [sender.py:send_request_defer():610] handle sender defer: 11
2024-06-08 10:30:07,381 INFO    SenderThread:19196 [file_pusher.py:join():178] waiting for file pusher
2024-06-08 10:30:07,381 INFO    SenderThread:19196 [sender.py:transition_state():614] send defer: 12
2024-06-08 10:30:07,381 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: defer
2024-06-08 10:30:07,381 INFO    HandlerThread:19196 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-08 10:30:07,382 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: defer
2024-06-08 10:30:07,382 INFO    SenderThread:19196 [sender.py:send_request_defer():610] handle sender defer: 12
2024-06-08 10:30:07,382 INFO    SenderThread:19196 [file_stream.py:finish():614] file stream finish called
2024-06-08 10:30:07,635 INFO    SenderThread:19196 [file_stream.py:finish():618] file stream finish is done
2024-06-08 10:30:07,635 INFO    SenderThread:19196 [sender.py:transition_state():614] send defer: 13
2024-06-08 10:30:07,636 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: defer
2024-06-08 10:30:07,636 INFO    HandlerThread:19196 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-08 10:30:07,636 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: defer
2024-06-08 10:30:07,636 INFO    SenderThread:19196 [sender.py:send_request_defer():610] handle sender defer: 13
2024-06-08 10:30:07,636 INFO    SenderThread:19196 [sender.py:transition_state():614] send defer: 14
2024-06-08 10:30:07,636 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: defer
2024-06-08 10:30:07,636 INFO    HandlerThread:19196 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-08 10:30:07,636 DEBUG   SenderThread:19196 [sender.py:send():379] send: final
2024-06-08 10:30:07,636 DEBUG   SenderThread:19196 [sender.py:send():379] send: footer
2024-06-08 10:30:07,636 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: defer
2024-06-08 10:30:07,636 INFO    SenderThread:19196 [sender.py:send_request_defer():610] handle sender defer: 14
2024-06-08 10:30:07,636 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 10:30:07,636 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 10:30:07,636 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 10:30:07,636 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: server_info
2024-06-08 10:30:07,636 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: get_summary
2024-06-08 10:30:07,636 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-08 10:30:07,636 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-08 10:30:07,636 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 10:30:07,636 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: server_info
2024-06-08 10:30:07,844 INFO    MainThread:19196 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-06-08 10:30:07,844 INFO    MainThread:19196 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-06-08 10:30:07,844 INFO    MainThread:19196 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-06-08 10:30:07,844 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: shutdown
2024-06-08 10:30:07,844 INFO    HandlerThread:19196 [handler.py:finish():866] shutting down handler
2024-06-08 10:30:08,639 INFO    WriterThread:19196 [datastore.py:close():296] close: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\run-i95m4maj.wandb
2024-06-08 10:30:08,845 INFO    SenderThread:19196 [sender.py:finish():1546] shutting down sender
2024-06-08 10:30:08,845 INFO    SenderThread:19196 [file_pusher.py:finish():172] shutting down file pusher
2024-06-08 10:30:08,845 INFO    SenderThread:19196 [file_pusher.py:join():178] waiting for file pusher
