2024-06-08 11:38:25,749 INFO    StreamThr :848 [internal.py:wandb_internal():86] W&B internal server running at pid: 848, started at: 2024-06-08 11:38:25.748610
2024-06-08 11:38:41,246 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 11:38:41,246 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: keepalive
2024-06-08 11:38:41,246 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 11:38:41,248 DEBUG   SenderThread:848 [sender.py:send():379] send: files
2024-06-08 11:38:41,248 INFO    SenderThread:848 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-06-08 11:38:41,648 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: python_packages
2024-06-08 11:38:41,648 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: stop_status
2024-06-08 11:38:41,648 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-08 11:38:41,648 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: python_packages
2024-06-08 11:38:41,648 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: stop_status
2024-06-08 11:38:41,702 INFO    Thread-16 :848 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\conda-environment.yaml
2024-06-08 11:38:41,702 INFO    Thread-16 :848 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\wandb-metadata.json
2024-06-08 11:38:41,704 INFO    Thread-16 :848 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\requirements.txt
2024-06-08 11:38:42,230 INFO    wandb-upload_0:848 [upload_job.py:push():131] Uploaded file C:\Users\86189\AppData\Local\Temp\tmpbe6hr4d2wandb\5l4pdhk6-wandb-metadata.json
2024-06-08 11:38:42,282 DEBUG   SenderThread:848 [sender.py:send():379] send: telemetry
2024-06-08 11:38:42,283 DEBUG   SenderThread:848 [sender.py:send():379] send: config
2024-06-08 11:38:42,284 DEBUG   SenderThread:848 [sender.py:send():379] send: exit
2024-06-08 11:38:42,284 INFO    SenderThread:848 [sender.py:send_exit():586] handling exit code: 1
2024-06-08 11:38:42,284 INFO    SenderThread:848 [sender.py:send_exit():588] handling runtime: 14
2024-06-08 11:38:42,284 INFO    SenderThread:848 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-08 11:38:42,284 INFO    SenderThread:848 [sender.py:send_exit():594] send defer
2024-06-08 11:38:42,287 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:38:42,287 INFO    HandlerThread:848 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-08 11:38:42,288 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: defer
2024-06-08 11:38:42,288 INFO    SenderThread:848 [sender.py:send_request_defer():610] handle sender defer: 0
2024-06-08 11:38:42,288 INFO    SenderThread:848 [sender.py:transition_state():614] send defer: 1
2024-06-08 11:38:42,288 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:38:42,288 INFO    HandlerThread:848 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-08 11:38:42,288 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: defer
2024-06-08 11:38:42,288 INFO    SenderThread:848 [sender.py:send_request_defer():610] handle sender defer: 1
2024-06-08 11:38:42,288 INFO    SenderThread:848 [sender.py:transition_state():614] send defer: 2
2024-06-08 11:38:42,288 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:38:42,288 INFO    HandlerThread:848 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-08 11:38:42,288 INFO    HandlerThread:848 [system_monitor.py:finish():203] Stopping system monitor
2024-06-08 11:38:42,288 DEBUG   SystemMonitor:848 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-08 11:38:42,288 INFO    HandlerThread:848 [interfaces.py:finish():202] Joined cpu monitor
2024-06-08 11:38:42,288 DEBUG   SystemMonitor:848 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-08 11:38:42,288 INFO    HandlerThread:848 [interfaces.py:finish():202] Joined disk monitor
2024-06-08 11:38:42,288 DEBUG   SystemMonitor:848 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-08 11:38:42,288 INFO    HandlerThread:848 [interfaces.py:finish():202] Joined memory monitor
2024-06-08 11:38:42,288 INFO    HandlerThread:848 [interfaces.py:finish():202] Joined network monitor
2024-06-08 11:38:42,288 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: defer
2024-06-08 11:38:42,288 INFO    SenderThread:848 [sender.py:send_request_defer():610] handle sender defer: 2
2024-06-08 11:38:42,288 INFO    SenderThread:848 [sender.py:transition_state():614] send defer: 3
2024-06-08 11:38:42,288 DEBUG   SenderThread:848 [sender.py:send():379] send: stats
2024-06-08 11:38:42,288 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:38:42,288 INFO    HandlerThread:848 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-08 11:38:42,288 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: defer
2024-06-08 11:38:42,288 INFO    SenderThread:848 [sender.py:send_request_defer():610] handle sender defer: 3
2024-06-08 11:38:42,288 INFO    SenderThread:848 [sender.py:transition_state():614] send defer: 4
2024-06-08 11:38:42,288 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:38:42,288 INFO    HandlerThread:848 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-08 11:38:42,288 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: defer
2024-06-08 11:38:42,288 INFO    SenderThread:848 [sender.py:send_request_defer():610] handle sender defer: 4
2024-06-08 11:38:42,288 INFO    SenderThread:848 [sender.py:transition_state():614] send defer: 5
2024-06-08 11:38:42,288 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:38:42,288 INFO    HandlerThread:848 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-08 11:38:42,292 DEBUG   SenderThread:848 [sender.py:send():379] send: summary
2024-06-08 11:38:42,292 INFO    SenderThread:848 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-08 11:38:42,292 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: defer
2024-06-08 11:38:42,292 INFO    SenderThread:848 [sender.py:send_request_defer():610] handle sender defer: 5
2024-06-08 11:38:42,292 INFO    SenderThread:848 [sender.py:transition_state():614] send defer: 6
2024-06-08 11:38:42,292 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:38:42,292 INFO    HandlerThread:848 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-08 11:38:42,292 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: defer
2024-06-08 11:38:42,292 INFO    SenderThread:848 [sender.py:send_request_defer():610] handle sender defer: 6
2024-06-08 11:38:42,292 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 11:38:42,521 INFO    SenderThread:848 [sender.py:transition_state():614] send defer: 7
2024-06-08 11:38:42,521 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:38:42,521 INFO    HandlerThread:848 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-08 11:38:42,521 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: defer
2024-06-08 11:38:42,521 INFO    SenderThread:848 [sender.py:send_request_defer():610] handle sender defer: 7
2024-06-08 11:38:42,662 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:38:42,705 INFO    Thread-16 :848 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\config.yaml
2024-06-08 11:38:42,705 INFO    Thread-16 :848 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\wandb-summary.json
2024-06-08 11:38:42,705 INFO    Thread-16 :848 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\output.log
2024-06-08 11:38:44,286 INFO    SenderThread:848 [sender.py:transition_state():614] send defer: 8
2024-06-08 11:38:44,289 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:38:44,289 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:38:44,289 INFO    HandlerThread:848 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-08 11:38:44,289 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: defer
2024-06-08 11:38:44,289 INFO    SenderThread:848 [sender.py:send_request_defer():610] handle sender defer: 8
2024-06-08 11:38:44,289 INFO    SenderThread:848 [job_builder.py:build():318] Attempting to build job artifact
2024-06-08 11:38:44,290 INFO    SenderThread:848 [job_builder.py:_get_source_type():455] is repo sourced job
2024-06-08 11:38:44,342 INFO    SenderThread:848 [job_builder.py:build():431] adding wandb-job metadata file
2024-06-08 11:38:44,350 INFO    SenderThread:848 [sender.py:transition_state():614] send defer: 9
2024-06-08 11:38:44,350 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:38:44,350 DEBUG   SenderThread:848 [sender.py:send():379] send: artifact
2024-06-08 11:38:44,350 INFO    HandlerThread:848 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-08 11:38:44,674 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:38:44,729 INFO    Thread-16 :848 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\output.log
2024-06-08 11:38:45,478 INFO    SenderThread:848 [sender.py:send_artifact():1468] sent artifact job-https___github.com_Francis-Fan-create_ScaML-Experiment.git_results_Explicit_Solution_Example_experiment_run.py - {'id': 'QXJ0aWZhY3Q6ODY0MzM2Mjg0', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4MzUwOTI4MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODY0MzY1NTQ0', 'versionIndex': 5}}}
2024-06-08 11:38:45,478 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: defer
2024-06-08 11:38:45,478 INFO    SenderThread:848 [sender.py:send_request_defer():610] handle sender defer: 9
2024-06-08 11:38:45,478 INFO    SenderThread:848 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-08 11:38:45,734 INFO    SenderThread:848 [dir_watcher.py:finish():388] scan: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files
2024-06-08 11:38:45,734 INFO    SenderThread:848 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\conda-environment.yaml conda-environment.yaml
2024-06-08 11:38:45,734 INFO    SenderThread:848 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\config.yaml config.yaml
2024-06-08 11:38:45,734 INFO    SenderThread:848 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\output.log output.log
2024-06-08 11:38:45,734 INFO    SenderThread:848 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\requirements.txt requirements.txt
2024-06-08 11:38:45,738 INFO    SenderThread:848 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\wandb-metadata.json wandb-metadata.json
2024-06-08 11:38:45,738 INFO    SenderThread:848 [dir_watcher.py:finish():402] scan save: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\wandb-summary.json wandb-summary.json
2024-06-08 11:38:45,743 INFO    SenderThread:848 [sender.py:transition_state():614] send defer: 10
2024-06-08 11:38:45,743 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:38:45,744 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:38:45,744 INFO    HandlerThread:848 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-08 11:38:45,744 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: defer
2024-06-08 11:38:45,744 INFO    SenderThread:848 [sender.py:send_request_defer():610] handle sender defer: 10
2024-06-08 11:38:45,746 INFO    SenderThread:848 [file_pusher.py:finish():172] shutting down file pusher
2024-06-08 11:38:46,345 INFO    wandb-upload_0:848 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\conda-environment.yaml
2024-06-08 11:38:46,688 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:38:46,689 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:38:46,985 INFO    wandb-upload_1:848 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\config.yaml
2024-06-08 11:38:47,254 INFO    wandb-upload_4:848 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\wandb-summary.json
2024-06-08 11:38:47,339 INFO    wandb-upload_3:848 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\requirements.txt
2024-06-08 11:38:47,347 INFO    wandb-upload_2:848 [upload_job.py:push():131] Uploaded file C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\output.log
2024-06-08 11:38:47,552 INFO    Thread-15 (_thread_body):848 [sender.py:transition_state():614] send defer: 11
2024-06-08 11:38:47,552 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:38:47,552 INFO    HandlerThread:848 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-08 11:38:47,553 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: defer
2024-06-08 11:38:47,553 INFO    SenderThread:848 [sender.py:send_request_defer():610] handle sender defer: 11
2024-06-08 11:38:47,553 INFO    SenderThread:848 [file_pusher.py:join():178] waiting for file pusher
2024-06-08 11:38:47,553 INFO    SenderThread:848 [sender.py:transition_state():614] send defer: 12
2024-06-08 11:38:47,553 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:38:47,553 INFO    HandlerThread:848 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-08 11:38:47,553 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: defer
2024-06-08 11:38:47,553 INFO    SenderThread:848 [sender.py:send_request_defer():610] handle sender defer: 12
2024-06-08 11:38:47,553 INFO    SenderThread:848 [file_stream.py:finish():614] file stream finish called
2024-06-08 11:38:47,699 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:38:47,766 INFO    SenderThread:848 [file_stream.py:finish():618] file stream finish is done
2024-06-08 11:38:47,766 INFO    SenderThread:848 [sender.py:transition_state():614] send defer: 13
2024-06-08 11:38:47,766 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:38:47,766 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:38:47,766 INFO    HandlerThread:848 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-08 11:38:47,766 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: defer
2024-06-08 11:38:47,766 INFO    SenderThread:848 [sender.py:send_request_defer():610] handle sender defer: 13
2024-06-08 11:38:47,766 INFO    SenderThread:848 [sender.py:transition_state():614] send defer: 14
2024-06-08 11:38:47,768 DEBUG   SenderThread:848 [sender.py:send():379] send: final
2024-06-08 11:38:47,768 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:38:47,768 INFO    HandlerThread:848 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-08 11:38:47,768 DEBUG   SenderThread:848 [sender.py:send():379] send: footer
2024-06-08 11:38:47,768 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: defer
2024-06-08 11:38:47,768 INFO    SenderThread:848 [sender.py:send_request_defer():610] handle sender defer: 14
2024-06-08 11:38:47,768 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:38:47,768 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:38:47,768 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-08 11:38:47,768 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: server_info
2024-06-08 11:38:47,768 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: get_summary
2024-06-08 11:38:47,768 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-08 11:38:47,768 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-08 11:38:47,768 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: poll_exit
2024-06-08 11:38:47,768 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: server_info
2024-06-08 11:38:47,977 INFO    MainThread:848 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-06-08 11:38:47,977 INFO    MainThread:848 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-06-08 11:38:47,977 INFO    MainThread:848 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-06-08 11:38:47,977 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: shutdown
2024-06-08 11:38:47,977 INFO    HandlerThread:848 [handler.py:finish():866] shutting down handler
2024-06-08 11:38:48,783 INFO    WriterThread:848 [datastore.py:close():296] close: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\run-9qc3fibj.wandb
2024-06-08 11:38:48,989 INFO    SenderThread:848 [sender.py:finish():1546] shutting down sender
2024-06-08 11:38:48,989 INFO    SenderThread:848 [file_pusher.py:finish():172] shutting down file pusher
2024-06-08 11:38:48,989 INFO    SenderThread:848 [file_pusher.py:join():178] waiting for file pusher
